"UF","Município","Ano","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020"
"","SIDERÓPOLIS","","276,478,200.00","293,505,800.00","261,649,300.00","416,706,400.00","477,141,400.00","503,538,600.00","407,226,700.00","458,519,200.00","466,716,900.00","525,771,000.00","615,207,000.00"
"","SOMBRIO","","439,222,300.00","473,403,300.00","504,671,700.00","526,865,900.00","589,341,800.00","615,206,100.00","675,326,100.00","752,081,700.00","785,293,200.00","803,393,000.00","783,607,000.00"
"","SUL BRASIL","","69,654,860.00","75,311,320.00","78,097,580.00","85,060,740.00","59,862,290.00","74,191,370.00","82,098,320.00","51,487,240.00","56,385,680.00","63,196,000.00","75,279,000.00"
"","TAIÓ","","343,181,500.00","366,092,900.00","439,863,200.00","413,939,200.00","479,103,000.00","493,008,700.00","525,021,900.00","573,678,500.00","599,958,700.00","667,409,000.00","718,776,000.00"
"","TANGARÁ","","230,221,000.00","253,416,700.00","251,501,600.00","292,343,000.00","348,965,100.00","355,578,600.00","394,759,800.00","411,972,100.00","409,469,400.00","437,886,000.00","478,595,000.00"
"","TIGRINHOS","","18,899,250.00","22,231,340.00","22,477,970.00","29,125,490.00","30,170,850.00","32,105,470.00","36,463,090.00","37,668,010.00","42,286,820.00","60,606,000.00","50,565,000.00"
"","TIJUCAS","","692,919,900.00","831,267,200.00","954,874,900.00","1,188,294,000.00","1,359,737,000.00","1,400,274,000.00","1,391,976,000.00","1,467,125,000.00","1,539,749,000.00","1,735,631,000.00","1,893,895,000.00"
"","TIMBÉ DO SUL","","74,484,980.00","65,261,650.00","80,990,260.00","85,231,570.00","90,984,720.00","90,814,880.00","108,889,100.00","115,360,400.00","128,869,600.00","129,154,000.00","142,580,000.00"
"","TIMBÓ","","1,000,350,000.00","1,179,960,000.00","1,247,230,000.00","1,379,036,000.00","1,745,717,000.00","1,598,015,000.00","1,701,695,000.00","1,832,567,000.00","1,858,869,000.00","1,967,801,000.00","2,092,793,000.00"
"","TIMBÓ GRANDE","","91,348,910.00","107,143,700.00","114,925,200.00","142,164,500.00","156,634,900.00","171,692,600.00","169,886,400.00","187,298,400.00","197,331,000.00","190,140,000.00","217,023,000.00"
"","TRÊS BARRAS","","392,282,300.00","467,909,500.00","587,472,500.00","684,588,200.00","889,662,700.00","833,137,800.00","906,489,500.00","1,043,119,000.00","1,113,578,000.00","1,150,828,000.00","1,305,543,000.00"
"","TREVISO","","139,646,100.00","143,041,200.00","159,451,300.00","243,688,400.00","223,315,000.00","254,366,900.00","218,282,600.00","215,595,300.00","204,543,700.00","211,614,000.00","245,279,000.00"
"","TREZE DE MAIO","","88,247,840.00","86,310,200.00","89,980,740.00","111,235,100.00","113,165,100.00","125,473,600.00","142,827,300.00","143,733,800.00","147,503,900.00","164,576,000.00","166,853,000.00"
"","TREZE TÍLIAS","","199,684,500.00","241,047,500.00","327,664,300.00","337,485,800.00","533,596,600.00","475,913,400.00","547,182,300.00","614,882,400.00","613,122,700.00","711,248,000.00","773,110,000.00"
"","TROMBUDO CENTRAL","","149,526,200.00","167,705,000.00","179,295,000.00","214,704,100.00","257,457,500.00","212,757,800.00","222,096,100.00","232,396,400.00","254,268,500.00","277,000,000.00","312,661,000.00"
"","TUBARÃO","","1,980,404,000.00","2,256,208,000.00","2,502,550,000.00","2,791,737,000.00","3,317,474,000.00","3,237,605,000.00","3,405,754,000.00","3,516,205,000.00","3,741,552,000.00","3,961,862,000.00","4,043,575,000.00"
"","TUNÁPOLIS","","60,452,070.00","67,617,240.00","72,570,200.00","90,271,740.00","99,683,450.00","99,724,760.00","113,141,600.00","119,101,800.00","124,217,800.00","142,135,000.00","172,055,000.00"
"","TURVO","","304,084,800.00","283,355,800.00","338,854,100.00","336,794,300.00","462,459,300.00","457,173,700.00","495,430,700.00","518,351,300.00","538,191,700.00","535,770,000.00","644,540,000.00"
"","UNIÃO DO OESTE","","69,791,040.00","87,910,810.00","94,104,660.00","105,939,700.00","50,152,110.00","51,960,610.00","56,905,230.00","60,672,370.00","59,537,440.00","65,785,000.00","76,590,000.00"
"","URUBICI","","149,489,100.00","155,357,100.00","154,540,500.00","209,063,600.00","208,630,400.00","219,599,000.00","260,335,500.00","232,355,900.00","250,464,500.00","296,615,000.00","328,777,000.00"
"","URUPEMA","","32,839,930.00","34,524,900.00","37,811,650.00","42,607,370.00","51,616,980.00","49,490,940.00","66,077,240.00","68,706,940.00","54,676,740.00","66,614,000.00","75,587,000.00"
"","URUSSANGA","","446,479,600.00","527,613,400.00","542,993,000.00","613,146,500.00","760,681,400.00","737,693,600.00","739,256,700.00","794,659,000.00","835,696,600.00","834,663,000.00","913,785,000.00"
"","VARGEÃO","","168,042,700.00","257,596,800.00","316,382,800.00","294,680,000.00","112,765,600.00","112,412,700.00","115,015,900.00","133,068,600.00","131,915,700.00","141,077,000.00","166,921,000.00"
"","VARGEM","","31,532,610.00","34,088,130.00","39,160,460.00","47,188,180.00","110,495,000.00","111,497,600.00","58,995,210.00","59,496,340.00","61,414,170.00","65,731,000.00","64,360,000.00"
"","VARGEM BONITA","","227,434,200.00","246,402,200.00","241,763,100.00","253,574,100.00","315,448,100.00","326,300,000.00","338,264,600.00","383,954,400.00","392,371,400.00","444,100,000.00","517,713,000.00"
"","VIDAL RAMOS","","112,126,600.00","133,762,900.00","185,620,800.00","211,483,500.00","229,270,300.00","242,840,400.00","244,270,900.00","262,229,800.00","287,462,300.00","286,152,000.00","322,853,000.00"
"","VIDEIRA","","1,321,930,000.00","1,481,946,000.00","1,558,188,000.00","1,654,509,000.00","2,052,274,000.00","2,055,978,000.00","2,145,344,000.00","2,230,367,000.00","2,427,864,000.00","2,702,064,000.00","2,967,393,000.00"
"","VITOR MEIRELES","","70,884,620.00","67,576,190.00","76,631,820.00","83,634,660.00","92,504,600.00","94,528,440.00","102,761,000.00","117,875,700.00","118,550,500.00","118,888,000.00","128,682,000.00"
"","WITMARSUM","","66,342,250.00","67,950,760.00","72,938,520.00","84,680,440.00","95,820,720.00","95,988,600.00","108,866,000.00","120,885,500.00","129,232,600.00","131,465,000.00","143,671,000.00"
"","XANXERÊ","","1,041,491,000.00","1,242,075,000.00","1,318,268,000.00","1,319,706,000.00","1,477,791,000.00","1,458,213,000.00","1,530,245,000.00","1,604,050,000.00","1,703,710,000.00","1,896,873,000.00","2,185,610,000.00"
"","XAVANTINA","","91,944,330.00","97,463,230.00","92,486,740.00","112,955,900.00","141,825,300.00","171,769,900.00","185,723,600.00","183,022,300.00","216,185,400.00","157,893,000.00","175,583,000.00"
"","XAXIM","","579,348,900.00","594,177,600.00","595,003,400.00","778,413,800.00","779,071,100.00","812,945,200.00","845,678,200.00","927,591,700.00","947,824,800.00","1,038,423,000.00","1,108,167,000.00"
"","ZORTÉA","","35,327,220.00","40,530,800.00","41,102,530.00","52,344,880.00","59,500,900.00","61,737,490.00","66,969,360.00","69,088,820.00","71,184,890.00","82,422,000.00","81,851,000.00"
